# Log Gross Income (lower edge), Log Gross Income (upper edge), Log Net Wealth (lower edge), Log Net Wealth (upper edge), Probability
2.0794415416798357, 2.4870257778003046, 0.0, 0.8093140631682993, 0.0
2.0794415416798357, 2.4870257778003046, 0.8093140631682993, 1.6186281263365987, 0.0
2.0794415416798357, 2.4870257778003046, 1.6186281263365987, 2.427942189504898, 0.0
2.0794415416798357, 2.4870257778003046, 2.427942189504898, 3.2372562526731974, 0.0
2.0794415416798357, 2.4870257778003046, 3.2372562526731974, 4.046570315841497, 0.0
2.0794415416798357, 2.4870257778003046, 4.046570315841497, 4.855884379009796, 0.0
2.0794415416798357, 2.4870257778003046, 4.855884379009796, 5.665198442178095, 0.0
2.0794415416798357, 2.4870257778003046, 5.665198442178095, 6.474512505346395, 0.0
2.0794415416798357, 2.4870257778003046, 6.474512505346395, 7.283826568514694, 0.0
2.0794415416798357, 2.4870257778003046, 7.283826568514694, 8.093140631682994, 1.0
2.0794415416798357, 2.4870257778003046, 8.093140631682994, 8.902454694851293, 0.0
2.0794415416798357, 2.4870257778003046, 8.902454694851293, 9.711768758019591, 0.0
2.0794415416798357, 2.4870257778003046, 9.711768758019591, 10.52108282118789, 0.0
2.0794415416798357, 2.4870257778003046, 10.52108282118789, 11.33039688435619, 0.0
2.0794415416798357, 2.4870257778003046, 11.33039688435619, 12.13971094752449, 0.0
2.0794415416798357, 2.4870257778003046, 12.13971094752449, 12.94902501069279, 0.0
2.0794415416798357, 2.4870257778003046, 12.94902501069279, 13.75833907386109, 0.0
2.0794415416798357, 2.4870257778003046, 13.75833907386109, 14.567653137029389, 0.0
2.0794415416798357, 2.4870257778003046, 14.567653137029389, 15.376967200197688, 0.0
2.0794415416798357, 2.4870257778003046, 15.376967200197688, 16.186281263365988, 0.0
2.4870257778003046, 2.894610013920774, 0.0, 0.8093140631682993, 0.0
2.4870257778003046, 2.894610013920774, 0.8093140631682993, 1.6186281263365987, 0.0
2.4870257778003046, 2.894610013920774, 1.6186281263365987, 2.427942189504898, 0.0
2.4870257778003046, 2.894610013920774, 2.427942189504898, 3.2372562526731974, 0.0
2.4870257778003046, 2.894610013920774, 3.2372562526731974, 4.046570315841497, 0.0
2.4870257778003046, 2.894610013920774, 4.046570315841497, 4.855884379009796, 0.0
2.4870257778003046, 2.894610013920774, 4.855884379009796, 5.665198442178095, 0.0
