# Log Gross Income (lower edge), Log Gross Income (upper edge), Log Net Wealth (lower edge), Log Net Wealth (upper edge), Probability
8.364042011922063, 8.520242229232842, 0.0, 0.8204336763261063, 0.0
8.364042011922063, 8.520242229232842, 0.8204336763261063, 1.6408673526522126, 0.0
8.364042011922063, 8.520242229232842, 1.6408673526522126, 2.461301028978319, 0.16495910266549688
8.364042011922063, 8.520242229232842, 2.461301028978319, 3.2817347053044252, 0.0
8.364042011922063, 8.520242229232842, 3.2817347053044252, 4.102168381630531, 0.0
8.364042011922063, 8.520242229232842, 4.102168381630531, 4.922602057956638, 0.18734824045535248
8.364042011922063, 8.520242229232842, 4.922602057956638, 5.743035734282744, 0.08526152718965024
8.364042011922063, 8.520242229232842, 5.743035734282744, 6.5634694106088505, 0.0
8.364042011922063, 8.520242229232842, 6.5634694106088505, 7.383903086934957, 0.2884370382939066
8.364042011922063, 8.520242229232842, 7.383903086934957, 8.204336763261063, 0.27399409139559383
8.364042011922063, 8.520242229232842, 8.204336763261063, 9.024770439587169, 0.0
8.364042011922063, 8.520242229232842, 9.024770439587169, 9.845204115913276, 0.0
8.364042011922063, 8.520242229232842, 9.845204115913276, 10.665637792239382, 0.0
8.364042011922063, 8.520242229232842, 10.665637792239382, 11.486071468565488, 0.0
8.364042011922063, 8.520242229232842, 11.486071468565488, 12.306505144891595, 0.0
8.364042011922063, 8.520242229232842, 12.306505144891595, 13.126938821217701, 0.0
8.364042011922063, 8.520242229232842, 13.126938821217701, 13.947372497543807, 0.0
8.364042011922063, 8.520242229232842, 13.947372497543807, 14.767806173869914, 0.0
8.364042011922063, 8.520242229232842, 14.767806173869914, 15.58823985019602, 0.0
8.364042011922063, 8.520242229232842, 15.58823985019602, 16.408673526522126, 0.0
8.520242229232842, 8.676442446543623, 0.0, 0.8204336763261063, 0.0
8.520242229232842, 8.676442446543623, 0.8204336763261063, 1.6408673526522126, 0.0
8.520242229232842, 8.676442446543623, 1.6408673526522126, 2.461301028978319, 0.15685087020671337
8.520242229232842, 8.676442446543623, 2.461301028978319, 3.2817347053044252, 0.0
8.520242229232842, 8.676442446543623, 3.2817347053044252, 4.102168381630531, 0.0
